Symbol;reqID
A;1
AA;2
AAL;3
AAP;4
AAPL;5
ABB;6
ABBV;7
ABC;8
ABEV;9
ABMD;10
ABNB;11
ABT;12
ACGL;13
ACGLN;14
ACHC;15
ACI;16
ACM;17
ACN;18
ADBE;19
ADC;20
ADI;21
ADM;22
ADP;23
ADSK;24
ADT;25
AEE;26
AEG;27
AEM;28
AEP;29
AER;30
AES;31
AFG;32
AFL;33
AFRM;34
AGCO;35
AGL;36
AGNCN;37
AGR;38
AIG;39
AIG-PA;40
AIRC;41
AIZ;42
AJG;43
AKAM;44
ALB;45
ALC;46
ALGN;47
ALK;48
ALL;49
ALLE;50
ALL-PB;51
ALLY;52
ALNY;53
ALV;54
AM;55
AMAT;56
AMCR;57
AMD;58
AME;59
AMGN;60
AMH;61
AMH-PG;62
AMKR;63
AMN;64
AMOV;65
AMT;66
AMX;67
AMZN;68
AN;69
ANET;70
ANSS;71
AON;72
AOS;73
APA;74
APD;75
APH;76
APLS;77
APP;78
APTV;79
AQN;80
AR;81
ARE;82
ARGX;83
ARMK;84
ARW;85
ASH;86
ASML;87
ASND;88
ASR;89
ASX;90
ATH-PA;91
ATO;92
ATR;93
ATVI;94
AU;95
AVB;96
AVGO;97
AVTR;98
AVY;99
AWK;100
AXON;101
AXP;102
AXTA;103
AYI;104
AZN;105
AZO;106
AZPN;107
BA;108
BABA;109
BAC;110
BAC-PB;111
BAH;112
BALL;113
BAP;114
BATRA;115
BATRK;116
BAX;117
BBBY;118
BBD;119
BBDO;120
BBVA;121
BBWI;122
BBY;123
BC;124
BCE;125
BCH;126
BCS;127
BDX;128
BEKE;129
BEP;130
BEPC;131
BERY;132
BF-A;133
BF-B;134
BG;135
BGNE;136
BHP;137
BIDU;138
BIIB;139
BILL;140
BIO;141
BIO-B;142
BIP;143
BJ;144
BKI;145
BKNG;146
BKR;147
BLCO;148
BLD;149
BLDR;150
BML-PG;151
BMO;152
BMRN;153
BMY;154
BNS;155
BNTX;156
BOKF;157
BP;158
BPOP;159
BPYPP;160
BR;161
BRK-A;162
BRKR;163
BRO;164
BROS;165
BRX;166
BSAC;167
BSX;168
BSY;169
BTI;170
BUD;171
BURL;172
BWA;173
BWXT;174
BXP;175
BYD;176
C;177
CABO;178
CACC;179
CACI;180
CADE;181
CAE;182
CAG;183
CAH;184
CAJ;185
CAR;186
CARR;187
CASY;188
CAT;189
CB;190
CBOE;191
CBRE;192
CBSH;193
CCCS;194
CCEP;195
CCI;196
CCJ;197
CCK;198
CCL;199
CDAY;200
CDNS;201
CDW;202
CE;203
CEA;204
CEG;205
CELH;206
CF;207
CFG;208
CFLT;209
CFR;210
CGNX;211
CHD;212
CHDN;213
CHE;214
CHH;215
CHK;216
CHKP;217
CHRD;218
CHRW;219
CHT;220
CHTR;221
CHWY;222
CHX;223
CI;224
CIB;225
CIEN;226
CIG;227
CINF;228
CIVI;229
CL;230
CLF;231
CLH;232
CLR;233
CLVT;234
CLX;235
CM;236
CMA;237
CMC;238
CMCSA;239
CME;240
CMG;241
CMI;242
CMS;243
CMSA;244
CMS-PB;245
CNA;246
CNC;247
CNHI;248
CNI;249
CNM;250
CNP;1
CNQ;2
CNXC;3
COF;4
COIN;5
COLD;6
COO;7
COP;8
COST;9
COTY;10
CP;11
CPB;12
C-PJ;13
CPNG;14
CPRI;15
CPRT;16
CPT;17
CQP;18
CR;19
CRH;20
CRL;21
CRM;22
CRWD;23
CS;24
CSAN;25
CSCO;26
CSGP;27
CSL;28
CSX;29
CTA-PA;30
CTAS;31
CTLT;32
CTRA;33
CTSH;34
CTVA;35
CUBE;36
CUK;37
CVE;38
CVS;39
CVX;40
CW;41
CWEN;42
CX;43
CYBR;44
CZR;45
D;46
DAL;47
DAR;48
DASH;49
DB;50
DBX;51
DCI;52
DCP;53
DD;54
DDOG;55
DDS;56
DE;57
DECK;58
DELL;59
DEO;60
DFS;61
DG;62
DGX;63
DHI;64
DHR;65
DINO;66
DIS;67
DISH;68
DKNG;69
DKS;70
DLB;71
DLO;72
DLR;73
DLR-PJ;74
DLTR;75
DNA;76
DNB;77
DOCS;78
DOCU;79
DOOO;80
DOV;81
DOW;82
DOX;83
DPZ;84
DRI;85
DRVN;86
DSGX;87
DT;88
DTE;89
DTM;90
DUK;91
DVA;92
DVN;93
DXC;94
DXCM;95
E;96
EA;97
EBAY;98
EBR;99
EC;100
ECL;101
ED;102
EDR;103
EFX;104
EGP;105
EHC;106
EIX;107
EL;108
ELAN;109
ELS;110
ELV;111
EME;112
EMN;113
EMR;114
ENB;115
ENBA;116
ENLC;117
ENPH;118
ENTG;119
EOG;120
EPAM;121
EPD;122
EQH;123
EQIX;124
EQNR;125
EQR;126
EQT;127
ERIC;128
ERIE;129
ES;130
ESLT;131
ESS;132
ESTC;133
ET;134
ETN;135
ETR;136
ETSY;137
EVRG;138
EW;139
EWBC;140
EXAS;141
EXC;142
EXEL;143
EXLS;144
EXPD;145
EXPE;146
EXR;147
F;148
FAF;149
FANG;150
FAST;151
FBHS;152
FCN;153
FCNCA;154
FCX;155
FDS;156
FDX;157
FE;158
FERG;159
FFIN;160
FFIV;161
FHN;162
FICO;163
FIS;164
FISV;165
FITB;166
FIVE;167
FLEX;168
FLO;169
FLT;170
FMC;171
FMS;172
FMX;173
FNB;174
FND;175
FNF;176
FNV;177
FOX;178
FR;179
FRC;180
FRC-PH;181
FRC-PI;182
FRT;183
FSLR;184
FSV;185
FTNT;186
FTS;187
FTV;188
FUTU;189
FWONA;190
FYBR;191
G;192
GBCI;193
GD;194
GDDY;195
GE;196
GFI;197
GFL;198
GFS;199
GGB;200
GGG;201
GIB;202
GIL;203
GILD;204
GIS;205
GL;206
GLOB;207
GLPI;208
GLW;209
GM;210
GMAB;211
GME;212
GMED;213
GNRC;214
GNTX;215
GOLD;216
GOOG;217
GPC;218
GPK;219
GPN;220
GPS;221
GRAB;222
GRFS;223
GRMN;224
GS;225
GSK;226
GS-PA;227
GTLB;228
GTLS;229
GWW;230
H;231
HAL;232
HALO;233
HAS;234
HBAN;235
HCA;236
HCP;237
HD;238
HDB;239
HEI;240
HES;241
HESM;242
HIG;243
HII;244
HIW;245
HLI;246
HLN;247
HLT;248
HMC;249
HOG;250
HOLX;1
HOMB;2
HON;3
HOOD;4
HP;5
HPE;6
HPQ;7
HQY;8
HR;9
HRB;10
HRL;11
HSBC;12
HSIC;13
HST;14
HSY;15
HTHT;16
HTZ;17
HUBB;18
HUBS;19
HUM;20
HUN;21
HWM;22
HZNP;23
IAA;24
IBKR;25
IBM;26
IBN;27
ICE;28
ICL;29
ICLR;30
IDA;31
IDXX;32
IEP;33
IEX;34
IFF;35
IHG;36
ILMN;37
IMO;38
INCY;39
INFA;40
INFY;41
ING;42
INGR;43
INSP;44
INTC;45
INTU;46
INVH;47
IONS;48
IOT;49
IP;50
IPG;51
IQV;52
IR;53
IRDM;54
IRM;55
ISRG;56
IT;57
ITT;58
ITUB;59
ITW;60
IX;61
J;62
JAZZ;63
JBHT;64
JBL;65
JCI;66
JD;67
JEF;68
JHX;69
JKHY;70
JLL;71
JNJ;72
JNPR;73
JPM;74
JSM;75
K;76
KB;77
KBR;78
KDP;79
KEP;80
KEY;81
KEYS;82
KHC;83
KIM;84
KLAC;85
KMB;86
KMI;87
KMX;88
KNSL;89
KNX;90
KO;91
KR;92
KRC;93
KRTX;94
KSS;95
KT;96
L;97
LAD;98
LAMR;99
LBRDA;100
LBTYA;101
LCID;102
LDOS;103
LEA;104
LECO;105
LEGN;106
LEN;107
LEVI;108
LFUS;109
LH;110
LHCG;111
LHX;112
LI;113
LII;114
LIN;115
LKQ;116
LLY;117
LMT;118
LNC;119
LNG;120
LNT;121
LNTH;122
LNW;123
LOGI;124
LOW;125
LPLA;126
LRCX;127
LSCC;128
LSI;129
LSTR;130
LSXMA;131
LTHM;132
LULU;133
LUMN;134
LUV;135
LVS;136
LW;137
LYB;138
LYFT;139
LYG;140
LYV;141
M;142
MA;143
MAA;144
MANH;145
MAR;146
MAS;147
MASI;148
MAT;149
MBI;150
MBLY;151
MCD;152
MCHP;153
MCK;154
MCO;155
MDB;156
MDLZ;157
MDT;158
MDU;159
MEDP;160
MELI;161
MET;162
META;163
MFC;164
MFG;165
MGA;166
MGM;167
MGY;168
MHK;169
MIDD;170
MKC;171
MKL;172
MKSI;173
MKTX;174
MLM;175
MMC;176
MMM;177
MMP;178
MNST;179
MO;180
MOH;181
MORN;182
MOS;183
MP;184
MPC;185
MPLX;186
MPW;187
MPWR;188
MRK;189
MRNA;190
MRO;191
MRVL;192
MS;193
MSA;194
MSCI;195
MSFT;196
MSI;197
MS-PA;198
MT;199
MTB;200
MTCH;201
MTD;202
MTDR;203
MTN;204
MTZ;205
MU;206
MUFG;207
MUR;208
MUSA;209
NATI;210
NBIX;211
NCLH;212
NDAQ;213
NDSN;214
NEE;215
NEM;216
NEP;217
NET;218
NFE;219
NFG;220
NFLX;221
NGG;222
NI;223
NICE;224
NIMC;225
NIO;226
NI-PB;227
NKE;228
NLOK;229
NLY;230
NMR;231
NNN;232
NOC;233
NOK;234
NOV;235
NOVT;236
NOW;237
NRG;238
NSA;239
NSC;240
NTAP;241
NTES;242
NTNX;243
NTR;244
NU;245
NUE;246
NVCR;247
NVDA;248
NVO;249
NVR;250
NVS;1
NVST;2
NVT;3
NWG;4
NWL;5
NWS;6
NWSA;7
NXPI;8
NXST;9
NYT;10
O;11
OC;12
ODFL;13
OGE;14
OGN;15
OHI;16
OKE;17
OKTA;18
OLN;19
OMC;20
ON;21
ONB;22
ONON;23
OPCH;24
ORA;25
ORAN;26
ORCL;27
ORI;28
ORLY;29
OSK;30
OTEX;31
OTIS;32
OVV;33
OXY;34
OZK;35
PAA;36
PAC;37
PAG;38
PAGP;39
PANW;40
PARA;41
PARAA;42
PATH;43
PAYC;44
PAYX;45
PB;46
PBA;47
PBF;48
PBI;49
PBR;50
PBR-A;51
PCAR;52
PCG;53
PCG-PA;54
PCG-PB;55
PCOR;56
PCTY;57
PDCE;58
PDD;59
PEAK;60
PEG;61
PEN;62
PENN;63
PEP;64
PFE;65
PFGC;66
PG;67
PGR;68
PH;69
PHG;70
PHI;71
PHM;72
PII;73
PINS;74
PKG;75
PKI;76
PKX;77
PLD;78
PLNT;79
PLTR;80
PLUG;81
PM;82
PNC;83
PNFP;84
PNR;85
PNW;86
PODD;87
POOL;88
POST;89
PPC;90
PPG;91
PPL;92
PRGO;93
PRI;94
PRU;95
PSA;96
PSNY;97
PSO;98
PSTG;99
PSX;100
PTC;101
PUK;102
PWR;103
PXD;104
PYCR;105
PYPL;106
QCOM;107
QDEL;108
QGEN;109
QLYS;110
QRVO;111
QSR;112
RACE;113
RBA;114
RBC;115
RBLX;116
RCI;117
RCL;118
RCM;119
RDY;120
RE;121
REG;122
REGN;123
RELX;124
REXR;125
REYN;126
RF;127
RGA;128
RGEN;129
RGLD;130
RH;131
RHI;132
RIO;133
RIVN;134
RJF;135
RKT;136
RL;137
RLI;138
RMD;139
RNR;140
ROK;141
ROKU;142
ROL;143
ROP;144
ROST;145
RPM;146
RPRX;147
RRC;148
RRX;149
RS;150
RSG;151
RTO;152
RTX;153
RY;154
RYAAY;155
RYAN;156
RY-PT;157
RZA;158
S;159
SAIA;160
SAIC;161
SAN;162
SAP;163
SBAC;164
SBNY;165
SBS;166
SBSW;167
SBUX;168
SCCO;169
SCHW;170
SCI;171
SE;172
SEDG;173
SEE;174
SF;175
SGEN;176
SGFY;177
SHEL;178
SHG;179
SHOP;180
SHW;181
SIGI;182
SIRI;183
SITE;184
SIVB;185
SJM;186
SJR;187
SKM;188
SKX;189
SLB;190
SLF;191
SLGN;192
SLG-PI;193
SLM;194
SM;195
SMFG;196
SNA;197
SNAP;198
SNN;199
SNOW;200
SNPS;201
SNV;202
SNX;203
SNY;204
SO;205
SOFI;206
SOJC;207
SON;208
SONY;209
SPG;210
SPGI;211
SPG-PJ;212
SPLK;213
SPOT;214
SQ;215
SQM;216
SRC;217
SRE;218
SRPT;219
SSB;220
SSL;221
SSNC;222
ST;223
STAG;224
STE;225
STLA;226
STLD;227
STM;228
STN;229
STOR;230
STWD;231
STX;232
STZ;233
SU;234
SUI;235
SUZ;236
SWAV;237
SWCH;238
SWK;239
SWKS;240
SWN;241
SYF;242
SYK;243
SYNH;244
SYY;245
T;246
TAK;247
TAP;248
TBB;249
TCOM;250
TD;1
TDG;2
TDY;3
TEAM;4
TECH;5
TECK;6
TEF;7
TEL;8
TER;9
TEVA;10
TFC;11
TFII;12
TFX;13
TGNA;14
TGT;15
THC;16
THG;17
TIMB;18
TIXT;19
TJX;20
TLK;21
TM;22
TME;23
TMO;24
TMUS;25
TOL;26
TOST;27
TPL;28
TPR;29
TREX;30
TRGP;31
TRI;32
TRMB;33
TRP;34
TRQ;35
TRU;36
TRV;37
TS;38
TSCO;39
TSLA;40
TSM;41
TSN;42
TT;43
TTC;44
TTD;45
TTE;46
TTEK;47
TTM;48
TTWO;49
TU;50
TW;51
TWLO;52
TWTR;53
TX;54
TXN;55
TXRH;56
TXT;57
TYL;58
U;59
UAL;60
UBER;61
UBS;62
UBSI;63
UDR;64
UGI;65
UHAL;66
UHS;67
UI;68
UL;69
ULTA;70
UMC;71
UNH;72
UNM;73
UNMA;74
UNP;75
UPS;76
URI;77
USB;78
USFD;79
UTHR;80
UWMC;81
V;82
VAC;83
VALE;84
VEEV;85
VFC;86
VICI;87
VIV;88
VLO;89
VLY;90
VMC;91
VMI;92
VMW;93
VNOM;94
VNO-PL;95
VOD;96
VOYA;97
VRSK;98
VRSN;99
VRT;100
VRTX;101
VST;102
VTR;103
VTRS;104
VVV;105
VZ;106
WAB;107
WAL;108
WAT;109
WBA;110
WBD;111
WBS;112
WCC;113
WCN;114
WDAY;115
WDC;116
WDS;117
WEC;118
WELL;119
WES;120
WEX;121
WF;122
WFC;123
WFG;124
WH;125
WHR;126
WIT;127
WLK;128
WM;129
WMB;130
WMG;131
WMS;132
WMT;133
WOLF;134
WPC;135
WPM;136
WPP;137
WRB;138
WRK;139
WSC;140
WSM;141
WSO;142
WST;143
WTFC;144
WTRG;145
WTW;146
WU;147
WWD;148
WWE;149
WY;150
WYNN;151
XEL;152
XM;153
XOM;154
XP;155
XPEV;156
XPO;157
XRAY;158
XYL;159
YMM;160
YPF;161
YUM;162
YUMC;163
Z;164
ZBH;165
ZBRA;166
ZEN;167
ZG;168
ZI;169
ZION;170
ZM;171
ZNH;172
ZS;173
ZTO;174
ZTS;175
