Symbol,reqID
DILAU,1305
ACACU,1306
DILA,1307
GDST,1308
ENLV,1309
PPIH,1310
GDSTU,1311
VTVT,1312
OWLT,1313
IREN,1314
FLXS,1315
LGHL,1316
PPHPU,1317
TAST,1318
PPHP,1319
PET,1320
VIOT,1321
CGTX,1322
CIZN,1323
TMQ,1324
NNBR,1325
MCHX,1326
GOODO,1327
GBRG,1328
DARE,1329
AIVI,1330
CODX,1331
BSGAU,1332
GBRGU,1333
HUDI,1334
BSGA,1335
SJ,1336
DUETU,1337
WEJO,1338
VBFC,1339
INOD,1340
CLNN,1341
PXLW,1342
TMDI,1343
SND,1344
BEDU,1345
KINZU,1346
ASM,1347
SUNW,1348
KINZ,1349
AUBN,1350
DS-PC,1351
HTIBP,1352
ACR,1353
BWACU,1354
BWAC,1355
CSSEP,1356
APPH,1357
FCAP,1358
VANI,1359
WFCF,1360
YGMZ,1361
BNED,1362
ELMD,1363
DECAU,1364
ORN,1365
ACU,1366
MNTS,1367
HTOO,1368
IPX,1369
RVPH,1370
AMAM,1371
ONDS,1372
FLUX,1373
EPOW,1374
WULF,1375
CGEN,1376
ATER,1377
SAI,1378
SEV,1379
ANEB,1380
STG,1381
CULL,1382
MNTX,1383
NRXP,1384
PNACU,1385
WIMI,1386
ATOS,1387
JOB,1388
AAIC,1389
HTIA,1390
AKU,1391
STRT,1392
CIDM,1393
BGXX,1394
INKT,1395
GSL-PB,1396
MLACU,1397
TSAT,1398
NM-PH,1399
VLTA,1400
BRAG,1401
AIMBU,1402
AIMAU,1403
PRT,1404
PNAC,1405
UBCP,1406
THM,1407
IOBT,1408
STCN,1409
PWFL,1410
SY,1411
HYFM,1412
GWII,1413
IMPL,1414
VIASP,1415
ALOT,1416
VACC,1417
FLNT,1418
SPRO,1419
ASXC,1420
MYNA,1421
SURG,1422
QUBT,1423
ASCA,1424
ARIZ,1425
HHS,1426
PRTG,1427
IMAQ,1428
ARIZU,1429
IMAQU,1430
BHM,1431
LYRA,1432
SOHOB,1433
MAQC,1434
ZEPP,1435
ENZ,1436
BCTX,1437
TENKU,1438
MGYR,1439
TENK,1440
MCAG,1441
KACLU,1442
HMAC,1443
EMCF,1444
MCAGU,1445
SPPI,1446
FLFVU,1447
ALTU,1448
DRRX,1449
VHC,1450
MAQCU,1451
SHIP,1452
DMS,1453
FIXX,1454
RTLPO,1455
VSTM,1456
BKSC,1457
TRX,1458
RDIB,1459
KXIN,1460
AREC,1461
PHUN,1462
LBBB,1463
LBBBU,1464
PCYG,1465
GTH,1466
DLNG,1467
KPLT,1468
AE,1469
EARN,1470
MOBVU,1471
NWTN,1472
PLSE,1473
SOHOO,1474
CPAQ,1475
SNDA,1476
CMT,1477
HGBL,1478
VNCE,1479
ANVS,1480
THTX,1481
EGLX,1482
DRIO,1483
HEXO,1484
MIMO,1485
RLMD,1486
LTCH,1487
BNIX,1488
MDV,1489
STRM,1490
FARM,1491
AFBI,1492
PED,1493
GLU-PB,1494
RDI,1495
LEE,1496
SOHON,1497
BGI,1498
FRGAP,1499
CLGN,1500
LAKE,1501
SMID,1502
SANG,1503
FTK,1504
LFT,1505
RBKB,1506
SRTS,1507
HBIO,1508
MAYS,1509
EMCGU,1510
AMSC,1511
EMCG,1512
MREO,1513
SOTK,1514
HMNF,1515
OLMA,1516
IKNA,1517
FLAG,1518
WRAP,1519
XBIT,1520
GMDA,1521
EYPT,1522
MNMD,1523
ISDR,1524
CAPR,1525
ATY,1526
ADN,1527
IGAC,1528
IGACU,1529
WTMAU,1530
WTMA,1531
CFFE,1532
LKCO,1533
ASTI,1534
CLRCU,1535
SLNG,1536
GSMG,1537
FATBB,1538
HYMC,1539
IFRX,1540
CNOBP,1541
AFARU,1542
SFBC,1543
XFOR,1544
TTCF,1545
ALZN,1546
FTHM,1547
USX,1548
GNSS,1549
VERY,1550
FGMCU,1551
LVTX,1552
FGMC,1553
CBAT,1554
MTBCP,1555
JG,1556
GNTA,1557
VOXR,1558
CVM,1559
LWAY,1560
SSBI,1561
CUE,1562
OPNT,1563
KACL,1564
HOUR,1565
DCOMP,1566
FAT,1567
GHM,1568
XOS,1569
SLGL,1570
HITI,1571
STTK,1572
VHAQ,1573
IH,1574
FSTR,1575
LOOP,1576
DAKT,1577
NYMTL,1578
PRTK,1579
FBIOP,1580
CTG,1581
ACNT,1582
SONX,1583
ARAV,1584
PROV,1585
STBX,1586
ONCY,1587
FXNC,1588
GIW,1589
MBINO,1590
TETEU,1591
USDP,1592
BCV-PA,1593
GIA,1594
UNB,1595
ALPP,1596
BITF,1597
STRC,1598
MDXH,1599
CTMX,1600
VBOC,1601
GASS,1602
VBOCU,1603
CENN,1604
ALLT,1605
SESN,1606
INTG,1607
PVL,1608
ACAC,1609
GDNR,1610
GDNRU,1611
YRD,1612
NVCT,1613
CDR-PB,1614
PCX,1615
PCXCU,1616
CLLS,1617
POET,1618
MYNZ,1619
INTT,1620
DECA,1621
PKBO,1622
SRL,1623
CBFV,1624
ACAXU,1625
SOLO,1626
HSAQ,1627
ACAX,1628
KRON,1629
AIP,1630
DAVE,1631
ASYS,1632
CLPR,1633
CDR-PC,1634
IMRA,1635
VATE,1636
GENQ,1637
GENQU,1638
NEOV,1639
ENCPU,1640
DUET,1641
PBHC,1642
BRID,1643
LVLU,1644
TALK,1645
AIBBU,1646
CMCT,1647
JFIN,1648
AIB,1649
CPS,1650
XYF,1651
LAB,1652
SCTL,1653
SMFR,1654
CPAQU,1655
MRAM,1656
CIA,1657
SBFG,1658
OSTR,1659
OSTRU,1660
RMBL,1661
SMSI,1662
GLYC,1663
DIT,1664
FINW,1665
MCACU,1666
MCAC,1667
FONR,1668
MSAC,1669
CDZI,1670
SLQT,1671
FATPU,1672
FATP,1673
PRAX,1674
BBAI,1675
NTIC,1676
CDXC,1677
GAU,1678
SUP,1679
HNRA,1680
VNRX,1681
CPHC,1682
CTRM,1683
PPTA,1684
TWND,1685
IDEX,1686
RGTI,1687
FUSN,1688
RRGB,1689
PTWOU,1690
ASTR,1691
ECF-PA,1692
INSG,1693
MSBIP,1694
HPX,1695
ITI,1696
UBFO,1697
TRHC,1698
QMCO,1699
USAS,1700
OPOF,1701
BWAQU,1702
AKLI,1703
FSTX,1704
CDRO,1705
MNK,1706
TRONU,1707
GGE,1708
PRQR,1709
NOTV,1710
CLSK,1711
CHMI,1712
MNOV,1713
LARK,1714
NAK,1715
OVBC,1716
ATHA,1717
PSNL,1718
ALTUU,1719
OMER,1720
LMB,1721
TSQ,1722
ARC,1723
BFIN,1724
SPRU,1725
AGBA,1726
MMLP,1727
GLST,1728
ESCA,1729
GLSTU,1730
SCOR,1731
RAAS,1732
PVBC,1733
TRON,1734
FUNC,1735
VRCA,1736
PYR,1737
EHTH,1738
WNW,1739
AVHIU,1740
AVHI,1741
CSSE,1742
PHX,1743
LIVBU,1744
LIVB,1745
QRHC,1746
OIIM,1747
HOLO,1748
ORIC,1749
CWBC,1750
FLFV,1751
RDW,1752
IMRX,1753
SGHL,1754
AGNCL,1755
OVID,1756
EML,1757
IGTAU,1758
BBIG,1759
IGTA,1760
MLVF,1761
RVLP,1762
GOODN,1763
VBIV,1764
AOMR,1765
ML,1766
FFNW,1767
BRACU,1768
BRAC,1769
FRAF,1770
MIST,1771
VSACU,1772
DTIL,1773
LIDR,1774
OTECU,1775
DBD,1776
IPA,1777
ANIX,1778
NRT,1779
MULN,1780
KOPN,1781
VSAC,1782
CRT,1783
SEVN,1784
IDBA,1785
CZWI,1786
AEHAU,1787
SNFCA,1788
LNKB,1789
MHH,1790
OTEC,1791
AOGO,1792
AOGOU,1793
AOUT,1794
HLGN,1795
HEAR,1796
XNET,1797
LITB,1798
BDSX,1799
AEHA,1800
SIGIP,1801
EBMT,1802
FXCO,1803
GSD,1804
GSDWU,1805
TWIN,1806
CAMP,1807
MITT,1808
MTNB,1809
YTRA,1810
BCAN,1811
JMAC,1812
JMACU,1813
INMB,1814
DOMA,1815
UXIN,1816
SEEL,1817
LTRPB,1818
UFI,1819
LTRPA,1820
PROF,1821
KORE,1822
REVEU,1823
ESEA,1824
ZIONO,1825
SHUA,1826
SHUAU,1827
BGSF,1828
REVE,1829
NGL,1830
OFED,1831
VOC,1832
DS-PD,1833
CMLS,1834
SACH,1835
TRVI,1836
EPIX,1837
PAYS,1838
BZFD,1839
ADTH,1840
UCL,1841
LAZY,1842
FNWB,1843
WEL,1844
TKNO,1845
CURO,1846
SOPH,1847
NGS,1848
DLNG-PA,1849
INTE,1850
INTEU,1851
WETG,1852
CLMB,1853
VFF,1854
FNGR,1855
GORO,1856
VRM,1857
REAL,1858
FEXDU,1859
BWAQ,1860
NBTX,1861
ADRA,1862
KALV,1863
RCMT,1864
RFACU,1865
HNVR,1866
LVAC,1867
LVACU,1868
ELA,1869
WPRT,1870
KULR,1871
YOTAU,1872
WINVU,1873
KRMD,1874
CNF,1875
TGVC,1876
TGVCU,1877
YOTA,1878
WINV,1879
OMIC,1880
RFAC,1881
LIAN,1882
WAVSU,1883
ISSC,1884
CHEA,1885
CHEAU,1886
GIACU,1887
GIAC,1888
TSHA,1889
JOAN,1890
MSSA,1891
MSSAU,1892
ECBK,1893
LINC,1894
AFAR,1895
ROCLU,1896
ROCL,1897
VRA,1898
NYMTM,1899
EDTXU,1900
MACA,1901
MACAU,1902
CMCL,1903
WAVS,1904
FNWD,1905
IVAC,1906
LANDO,1907
RDCM,1908
RWODU,1909
OXAC,1910
OXACU,1911
INKAU,1912
INKA,1913
RWOD,1914
ALSA,1915
ALSAU,1916
FCCO,1917
BMAQ,1918
BMAQU,1919
GLLI,1920
GLLIU,1921
CFBK,1922
GMFI,1923
GMFIU,1924
SAGA,1925
SAGAU,1926
ALYA,1927
RMBI,1928
MG,1929
CTGO,1930
ROCGU,1931
LIBYU,1932
ROCG,1933
PIAI,1934
MTRX,1935
SMAPU,1936
LIBY,1937
EVGR,1938
FTII,1939
SRT,1940
KYCHU,1941
KYCH,1942
TETE,1943
SMAP,1944
QIPT,1945
FTIIU,1946
MACK,1947
WSBCP,1948
REE,1949
PTWO,1950
APLD,1951
GLT,1952
PONOU,1953
FREE,1954
PONO,1955
EPSN,1956
FRBK,1957
ENCP,1958
AMTX,1959
EDTX,1960
AVAH,1961
HBANM,1962
MBINM,1963
STXS,1964
FAZE,1965
PKOH,1966
AGFS,1967
VXRT,1968
NYXH,1969
DKDCU,1970
FSFG,1971
EVOJ,1972
EVOJU,1973
DKDCA,1974
TNYA,1975
FRLA,1976
FRLAU,1977
FNCB,1978
PTRS,1979
MVO,1980
NUBI,1981
NUBIU,1982
MFIN,1983
CELC,1984
AUTL,1985
SGC,1986
NATR,1987
KMPH,1988
OHAAU,1989
OHAA,1990
SPOK,1991
OPAD,1992
BPYPO,1993
CRNT,1994
TOP,1995
RTLPP,1996
PNRG,1997
GENC,1998
TCRT,1999
FULTP,2000
TIG,2001
RVSB,2002
ACTG,2003
CCTSU,2004
CCTS,2005
PBPB,2006
FRBNU,2007
BSBK,2008
CONN,2009
HWBK,2010
LIONU,2011
LION,2012
LTRX,2013
MBINN,2014
YJ,2015
MBCN,2016
FCNCO,2017
EBACU,2018
EBAC,2019
CPSS,2020
HIVE,2021
SCMA,2022
GSQB,2023
MEOAU,2024
CTXR,2025
ARVL,2026
MEOA,2027
NBST,2028
NBSTU,2029
DLHC,2030
MKFG,2031
WMPN,2032
BSET,2033
PLG,2034
DMAQ,2035
BPYPN,2036
KNDI,2037
LRMR,2038
HURC,2039
CIFR,2040
JAKK,2041
MIXT,2042
GLSI,2043
VZLA,2044
SKYH,2045
CRMD,2046
TCBP,2047
ASUR,2048
AUBAP,2049
KLXE,2050
BATL,2051
YELL,2052
ATOM,2053
SVRA,2054
ELLO,2055
EFHT,2056
PEBK,2057
HMPT,2058
AJX,2059
ZTEK,2060
AFMD,2061
SGA,2062
MLP,2063
LBRDP,2064
GRCL,2065
IBER,2066
PRPH,2067
FET,2068
RCEL,2069
INVE,2070
GRNA,2071
URGN,2072
ANTX,2073
SB-PD,2074
CMRX,2075
PFMT,2076
MURFU,2077
GNFT,2078
SAL,2079
FRGI,2080
SB-PC,2081
GHL,2082
JATT,2083
MURF,2084
BLZE,2085
KFS,2086
XAIR,2087
OPBK,2088
OMEG,2089
RGF,2090
OPRT,2091
ASRT,2092
IPHA,2093
AGIL,2094
ADSE,2095
BLI,2096
CZOO,2097
SGIIU,2098
QUAD,2099
MAPS,2100
SGII,2101
MICT,2102
OVLY,2103
BEEM,2104
SKYX,2105
PRBM,2106
STRS,2107
ACIU,2108
SQNS,2109
GLTA,2110
CGNT,2111
FITBP,2112
DHC,2113
ARAY,2114
RCKY,2115
MHLD,2116
MRBK,2117
APMIU,2118
LCUT,2119
AIRS,2120
JWAC,2121
STIM,2122
OB,2123
CANG,2124
INFU,2125
APMI,2126
AMCI,2127
ERES,2128
PLBY,2129
EMP,2130
GRPH,2131
AMCIU,2132
TTSH,2133
IVA,2134
CCAIU,2135
ASPS,2136
CCAI,2137
CDLX,2138
ATXS,2139
SMLP,2140
PWOD,2141
MITA,2142
MITAU,2143
PLYM-PA,2144
ALPS,2145
VIA,2146
XERS,2147
LL,2148
ISPO,2149
HBB,2150
COFS,2151
OCAX,2152
OCAXU,2153
SPIR,2154
RIGL,2155
RACYU,2156
RACY,2157
KVHI,2158
CSLMU,2159
VABK,2160
ARYE,2161
GNUS,2162
IVVD,2163
ZOM,2164
AGS,2165
OLITU,2166
HIL,2167
ARYD,2168
CFFI,2169
LMST,2170
ENJ,2171
CATO,2172
TUP,2173
BLNGU,2174
ABGI,2175
ATAQ,2176
ALPAU,2177
BYRN,2178
ALPA,2179
HUT,2180
PRST,2181
CLOE,2182
KMDA,2183
BNNRU,2184
CLOEU,2185
ENO,2186
BNNR,2187
AKTS,2188
WILC,2189
OLIT,2190
CABA,2191
MPAA,2192
BLNG,2193
DCFC,2194
IMMP,2195
ROSEU,2196
ROSE,2197
JAQC,2198
JAQCU,2199
MRNS,2200
SELB,2201
CCLP,2202
CAAS,2203
HOFT,2204
TDUP,2205
NAUT,2206
EMX,2207
DNMR,2208
VBNK,2209
SDC,2210
TMC,2211
TELA,2212
LLAP,2213
DLTH,2214
AHT,2215
ATLO,2216
RCAC,2217
RCACU,2218
EVLO,2219
CALB,2220
EVBN,2221
INCR,2222
AACIU,2223
SAMA,2224
AACI,2225
SAMAU,2226
FITBO,2227
WNEB,2228
CPTN,2229
CHMG,2230
LCNB,2231
DIBS,2232
ATAK,2233
MHUA,2234
IXHL,2235
OPTN,2236
CSTE,2237
BVS,2238
ALCO,2239
BPRN,2240
GLDG,2241
ATCX,2242
BSAQ,2243
TBNK,2244
MNSB,2245
BMEA,2246
TERN,2247
AENZ,2248
UTI,2249
ARBE,2250
CLPT,2251
YMAB,2252
GFOR,2253
PLBC,2254
CLBR,2255
ODC,2256
LFCR,2257
DSP,2258
STKS,2259
POWW,2260
TCOA,2261
ISTR,2262
NGC,2263
XXII,2264
SCPH,2265
SPTK,2266
SPTKU,2267
PEPLU,2268
PEPL,2269
GRPN,2270
CELU,2271
KSICU,2272
OUST,2273
ITAQ,2274
TVC,2275
KSI,2276
SMHI,2277
ITAQU,2278
RGCO,2279
SUNL,2280
HFFG,2281
OTLK,2282
REAX,2283
MNTN,2284
BRIV,2285
BRIVU,2286
AXTI,2287
BGRY,2288
GPJA,2289
ESSA,2290
TWCB,2291
PRCH,2292
TROO,2293
NGVC,2294
GBBK,2295
TWCBU,2296
VAXX,2297
APN,2298
ISAA,2299
ARCKU,2300
APXI,2301
APXIU,2302
WLDN,2303
THRN,2304
RNERU,2305
THAC,2306
FNVT,2307
THACU,2308
OCUL,2309
ASAXU,2310
PRE,2311
ASAX,2312
FNVTU,2313
XOMA,2314
SZZL,2315
VOXX,2316
APCA,2317
LMNR,2318
SZZLU,2319
BWFG,2320
CVLY,2321
LSAK,2322
AKA,2323
OXUS,2324
OXUSU,2325
TPBAU,2326
DC,2327
BCOV,2328
BHFAM,2329
PRLD,2330
TCFC,2331
PBYI,2332
TPBA,2333
AXAC,2334
VYGR,2335
TCS,2336
LCTX,2337
PINE,2338
SWSS,2339
SWSSU,2340
LVOX,2341
VMCA,2342
THRX,2343
LVOXU,2344
SOUN,2345
ALTO,2346
MEACU,2347
RNER,2348
MEAC,2349
CNTY,2350
VMCAU,2351
ARCK,2352
TRUE,2353
UROY,2354
ALORU,2355
PNFPP,2356
CNCE,2357
FFIE,2358
JYNT,2359
MTA,2360
LOCL,2361
ALOR,2362
SKIL,2363
III,2364
GOSS,2365
PANL,2366
AREN,2367
EPM,2368
TCMD,2369
SIFY,2370
LSEA,2371
RLYB,2372
VWE,2373
BBBY,2374
QBTS,2375
USCB,2376
NKSH,2377
NECB,2378
KBAL,2379
OZKAP,2380
CHMI-PA,2381
CIAN,2382
BGFV,2383
CFFS,2384
CFFSU,2385
PANA,2386
CBAN,2387
RENT,2388
UONE,2389
ABOS,2390
PBAX,2391
PBAXU,2392
PDLB,2393
LHC-UN,2394
CIX,2395
UPLD,2396
KITT,2397
CCRD,2398
KLTR,2399
OSG,2400
LUNG,2401
CVCY,2402
GACQU,2403
CVGI,2404
CWCO,2405
GACQ,2406
VLDR,2407
BPT,2408
HQI,2409
SMLR,2410
BYNO,2411
BYNOU,2412
MOLN,2413
HEPS,2414
BSVN,2415
CTRN,2416
UONEK,2417
BOCN,2418
BOCNU,2419
EBON,2420
NVAC,2421
HMA,2422
PFSW,2423
BODY,2424
SSBK,2425
DHX,2426
ILPT,2427
JILL,2428
BCML,2429
PEAR,2430
ADAP,2431
NHIC,2432
NHICU,2433
LOCC,2434
VOR,2435
QD,2436
INBK,2437
NMG,2438
MSB,2439
HPLTU,2440
HPLT,2441
BGSX,2442
FICVU,2443
TOUR,2444
RAD,2445
SEDA,2446
WEYS,2447
FICV,2448
QFTA,2449
HNST,2450
CORR-PA,2451
FOSL,2452
PKBK,2453
CHMI-PB,2454
ORIA,2455
ORIAU,2456
LE,2457
OPA,2458
TBSA,2459
OCN,2460
TBSAU,2461
BWMX,2462
ARTE,2463
ARTEU,2464
VUZI,2465
APEI,2466
ZIMV,2467
DALS,2468
NDLS,2469
BWMN,2470
GCT,2471
APAC,2472
APACU,2473
GTACU,2474
PRLH,2475
PRLHU,2476
MLAIU,2477
ATAKU,2478
MLAI,2479
NEN,2480
GTAC,2481
OPFI,2482
