Symbol,reqID
VHNAU,2483
CRZN,2484
VHNA,2485
CRZNU,2486
GVCIU,2487
EEX,2488
ANNX,2489
FTAAU,2490
CENQU,2491
ASCBU,2492
ASCB,2493
GEEX,2494
CENQ,2495
EP,2496
IVCBU,2497
SMIHU,2498
BITE,2499
FHLTU,2500
SMIH,2501
ABSI,2502
GEEXU,2503
GVCI,2504
EMLD,2505
EMLDU,2506
IQMDU,2507
PHYT,2508
FRGE,2509
FENC,2510
FGBI,2511
WQGA,2512
GHAC,2513
KNTE,2514
GNE,2515
GHACU,2516
DLCAU,2517
DLCA,2518
BRBS,2519
ENERU,2520
AVACU,2521
RLGT,2522
ENER,2523
TCBX,2524
NREF,2525
PCYO,2526
BKSY,2527
PDSB,2528
IMMR,2529
FHLT,2530
ACRV,2531
MUX,2532
CRD-A,2533
CRD-B,2534
IQMD,2535
AVAC,2536
URG,2537
FSBW,2538
CASA,2539
CDAQ,2540
PKE,2541
SKGRU,2542
MEC,2543
SKGR,2544
SHAP,2545
FDBC,2546
RAIN,2547
DRTS,2548
OBT,2549
GLRE,2550
SPNE,2551
TRCA,2552
WAVC,2553
ADCT,2554
IFIN,2555
WW,2556
NATH,2557
AMV,2558
FVCB,2559
FLL,2560
FRBA,2561
NWFL,2562
VCXAU,2563
PCB,2564
VCXA,2565
ROCAU,2566
MGTX,2567
ROC,2568
SABRP,2569
KRT,2570
BBLN,2571
XPAXU,2572
HOV,2573
CREC,2574
CTV,2575
TGAA,2576
TGAAU,2577
CRECU,2578
XPAX,2579
VMD,2580
CMAX,2581
HAIAU,2582
MYFW,2583
TWOA,2584
DBVT,2585
ORRF,2586
FZT,2587
GRVY,2588
EGAN,2589
EQHA,2590
GLHAU,2591
SKYAU,2592
GLHA,2593
SKYA,2594
CTLP,2595
FRSG,2596
FRSGU,2597
EGGF,2598
BARK,2599
KPTI,2600
FHTX,2601
GIWWU,2602
SHQAU,2603
TSBK,2604
SHQA,2605
GPP,2606
PLM,2607
RNGR,2608
RJAC,2609
ITIC,2610
AMPY,2611
FTCI,2612
REFI,2613
EVI,2614
ATNM,2615
AFAQ,2616
TLYS,2617
ARBG,2618
AFAQU,2619
RIDE,2620
UP,2621
VKTX,2622
MASS,2623
ALPN,2624
UNTY,2625
FULC,2626
EGIO,2627
IVCP,2628
IVCPU,2629
TREE,2630
HUMA,2631
AHT-PH,2632
TYRA,2633
HWKZ,2634
CPLP,2635
OSI,2636
GBIO,2637
AHT-PI,2638
MVBF,2639
LHAA,2640
BHAC,2641
BHACU,2642
BNR,2643
PGSS,2644
BIOTU,2645
TGAN,2646
VLAT,2647
LDHAU,2648
VLATU,2649
BHR,2650
BIOT,2651
LDHA,2652
VELOU,2653
VII,2654
SHCAU,2655
VIIAU,2656
ITQRU,2657
VELO,2658
RM,2659
ITQ,2660
IXAQ,2661
IXAQU,2662
LCW,2663
GNAC,2664
GNACU,2665
SHCA,2666
TRIS,2667
BRD,2668
PORT,2669
WWACU,2670
NC,2671
HLLY,2672
KNSW,2673
TLGYU,2674
VMGAU,2675
NINE,2676
VMGA,2677
WWAC,2678
XFINU,2679
UEIC,2680
DAOO,2681
DAOOU,2682
MPRA,2683
MPRAU,2684
OGI,2685
BLDE,2686
ACB,2687
FIAC,2688
FIACU,2689
GATO,2690
AEAE,2691
OPT,2692
AEAEU,2693
ZVIA,2694
UTAA,2695
UTAAU,2696
XFIN,2697
PARAP,2698
SILC,2699
BPACU,2700
KAIIU,2701
BPAC,2702
CMCAU,2703
RENEU,2704
SCUA,2705
KAII,2706
DTRT,2707
CBRG,2708
TLGY,2709
HRTX,2710
WEAV,2711
CMCA,2712
DPCSU,2713
CBRGU,2714
DPCS,2715
PCCT,2716
RCFA,2717
RENE,2718
SVNA,2719
KODK,2720
DSAQ,2721
TGR,2722
WRAC,2723
ARLO,2724
WNNR,2725
GAQ,2726
YI,2727
VERI,2728
NODK,2729
BTWNU,2730
CZFS,2731
FRON,2732
USCTU,2733
AHT-PF,2734
BTWN,2735
WRN,2736
FRONU,2737
CORS,2738
MEKA,2739
TOACU,2740
USCT,2741
CITEU,2742
CITE,2743
PLAOU,2744
AKIC,2745
AKICU,2746
PLAO,2747
TOAC,2748
SOND,2749
BWCAU,2750
PCSB,2751
SVFB,2752
SPRY,2753
MCAAU,2754
THCPU,2755
FRST,2756
MCAA,2757
OCFT,2758
OYST,2759
CFFEU,2760
TNP-PF,2761
BWC,2762
THCP,2763
BIOS,2764
BIOSU,2765
DTRTU,2766
BTMD,2767
SMTI,2768
UIS,2769
TNP-PD,2770
HZON,2771
TUSK,2772
LOVE,2773
DMYS,2774
QUOT,2775
AEACU,2776
TNP-PE,2777
SOL,2778
AZRE,2779
CNGLU,2780
PNTG,2781
AEAC,2782
FSP,2783
FPH,2784
CNGL,2785
PBFS,2786
CLAR,2787
NRAC,2788
NRACU,2789
LMDX,2790
AFRI,2791
PHVS,2792
RBOT,2793
HCI,2794
BZUN,2795
QSI,2796
LUNA,2797
STET,2798
FIP,2799
AHT-PG,2800
OPRX,2801
HWEL,2802
UVE,2803
ADAL,2804
ADALU,2805
BLND,2806
HWELU,2807
VIEW,2808
SVII,2809
OMGA,2810
INAQ,2811
HNRG,2812
QIWI,2813
SLVR,2814
SCAQU,2815
DSX-PB,2816
GWRS,2817
WKHS,2818
SCAQ,2819
AFTR,2820
ODV,2821
SLVRU,2822
MTAC,2823
JGGC,2824
JGGCU,2825
CYD,2826
VLGEA,2827
EM,2828
CVRX,2829
NRDY,2830
AHT-PD,2831
GILT,2832
WVE,2833
MON,2834
MONCU,2835
NN,2836
MLR,2837
DSX,2838
HCII,2839
HCIIU,2840
CLINU,2841
NRIM,2842
MITT-PB,2843
NPABU,2844
CLIN,2845
LOKM,2846
NPAB,2847
BYN,2848
BCBP,2849
RCLF,2850
RCLFU,2851
VEL,2852
NVEC,2853
VSTA,2854
GAMB,2855
FBIZ,2856
DNAB,2857
IMAB,2858
LGO,2859
FXLV,2860
DNAD,2861
STOK,2862
FLYA,2863
BHR-PB,2864
AADI,2865
INSE,2866
ACNB,2867
GOCO,2868
VPCBU,2869
PRTS,2870
GCI,2871
VPCB,2872
SBT,2873
GGAAU,2874
PMTS,2875
GTHX,2876
SUPV,2877
PFTA,2878
PFTAU,2879
PETQ,2880
GGAA,2881
VLD,2882
GFGD,2883
GFGDU,2884
CLAS,2885
HLAH,2886
HLAHU,2887
GRTS,2888
NCZ-PA,2889
LYTS,2890
ORMP,2891
LPTV,2892
PCCTU,2893
TLS,2894
POWRU,2895
PEGRU,2896
HIPO,2897
AGNCO,2898
CURV,2899
POW,2900
ACAQ,2901
PEGR,2902
IOAC,2903
IOACU,2904
BLBD,2905
LFAC,2906
MTAL,2907
DESP,2908
MTW,2909
LFACU,2910
PUCK,2911
PUCKU,2912
PEPG,2913
ATRO,2914
BOOM,2915
IVCA,2916
IVCAU,2917
DOUG,2918
SPCM,2919
AFCG,2920
SPCMU,2921
KNOP,2922
BSRR,2923
SMMF,2924
IPVF,2925
PGEN,2926
NCAC,2927
NCACU,2928
CNTA,2929
RKTA,2930
MITT-PA,2931
FOA,2932
AEVA,2933
BLUA,2934
SB,2935
ONYXU,2936
ESQ,2937
RMNI,2938
ONYX,2939
LVRAU,2940
FNLC,2941
GBLI,2942
LVRA,2943
ADEX,2944
RXST,2945
FTPA,2946
FTPAU,2947
POND,2948
HBCP,2949
GPMT,2950
BACA,2951
SLNA,2952
CBAY,2953
LX,2954
GTE,2955
RDVT,2956
IIIIU,2957
GTPA,2958
CBNK,2959
IIII,2960
FTAA,2961
FTVIU,2962
ADER,2963
BHR-PD,2964
PMGMU,2965
FTEV,2966
FTVI,2967
JUGGU,2968
PMGM,2969
BHG,2970
JUGG,2971
DISA,2972
NWPX,2973
BLEU,2974
BLEUU,2975
PICC,2976
DISAU,2977
ADERU,2978
CNDA,2979
NVSA,2980
NVSAU,2981
MDH,2982
IRAA,2983
IRAAU,2984
EAC,2985
EACPU,2986
KAIR,2987
KAIRU,2988
AURCU,2989
TCX,2990
CPTK,2991
DZSI,2992
PSTL,2993
EPWR,2994
OCGN,2995
NL,2996
PACI,2997
AURC,2998
TMKR,2999
HROW,3000
BMAC,3001
TMKRU,3002
BLFY,3003
GNE-PA,3004
KCGI,3005
NETC,3006
NFNT,3007
NGMS,3008
ORC,3009
EVE,3010
GGMCU,3011
CHSCP,3012
STRE,3013
GGMC,3014
GRWG,3015
FWAC,3016
ORGO,3017
GAMC,3018
CYXT,3019
ATEK,3020
ESACU,3021
ESAC,3022
AVNW,3023
MDXG,3024
SKLZ,3025
CIO-PA,3026
WLFC,3027
CRGE,3028
OZ,3029
UTMD,3030
ICVX,3031
WPCA,3032
LGVCU,3033
FCUV,3034
NSTG,3035
LGVC,3036
GROY,3037
NKTX,3038
CIVB,3039
BNFT,3040
OOMA,3041
ARRW,3042
ARRWU,3043
CMTL,3044
DNZ,3045
RELL,3046
HUGS,3047
FLME,3048
LCAAU,3049
FATH,3050
LCAA,3051
XPDB,3052
XPDBU,3053
SPWH,3054
IRMD,3055
SPKBU,3056
APTM,3057
APTMU,3058
CIIG,3059
IPVI,3060
TZPS,3061
TZPSU,3062
AMPI,3063
CIIGU,3064
IPVIU,3065
KLAQ,3066
KLAQU,3067
SPKB,3068
ALDX,3069
LGTOU,3070
GAMCU,3071
LGTO,3072
NR,3073
HBANP,3074
DRAY,3075
CXAC,3076
BBCP,3077
HORIU,3078
DRAYU,3079
GLOP,3080
TPB,3081
ZEUS,3082
HORI,3083
AVIR,3084
CIO,3085
TGB,3086
SPLP-PA,3087
NETI,3088
PWUP,3089
MCBC,3090
ARDX,3091
PWUPU,3092
CZNC,3093
CDXS,3094
GOGN,3095
SWIM,3096
WSBF,3097
CMPO,3098
FG,3099
FISI,3100
SATL,3101
GXII,3102
GXIIU,3103
DSKE,3104
DJCO,3105
LANDM,3106
ONTF,3107
BIVI,3108
NEWP,3109
COOK,3110
FF,3111
NOA,3112
CHAA,3113
PSAG,3114
PSAGU,3115
SFST,3116
MBSC,3117
GPAC,3118
GPACU,3119
ACABU,3120
HMLP-PA,3121
JUN,3122
SIER,3123
SIERU,3124
DTC,3125
NBN,3126
ACAB,3127
CSV,3128
KOD,3129
AHRNU,3130
SCWO,3131
PPYA,3132
LXFR,3133
AAN,3134
OSUR,3135
PPYAU,3136
AHRN,3137
FSRX,3138
AMNB,3139
BBW,3140
FSRXU,3141
CSTR,3142
PFIS,3143
KRNLU,3144
KRNL,3145
IIVIP,3146
MPX,3147
PTGX,3148
ACDI,3149
GHG,3150
ESM,3151
TG,3152
FMAO,3153
BHFAO,3154
SHBI,3155
HTBI,3156
LEV,3157
TPC,3158
MGNX,3159
DHCA,3160
DHCAU,3161
SEER,3162
AGGRU,3163
BRKH,3164
ATRA,3165
AGGR,3166
EVER,3167
ARL,3168
GWH,3169
ZYME,3170
IGIC,3171
DXLG,3172
BRKHU,3173
CSTA,3174
ARGUU,3175
ARGU,3176
BRT,3177
VECT,3178
FEAM,3179
RBT,3180
ENTFU,3181
ENTF,3182
HCNE,3183
HCNEU,3184
NUVB,3185
WTBA,3186
JMIA,3187
RGC,3188
COVA,3189
COVAU,3190
TCI,3191
GSRMU,3192
PFHD,3193
EOLS,3194
ESPR,3195
GSRM,3196
PETS,3197
SDAC,3198
SDACU,3199
ANAC,3200
HCMAU,3201
HCMA,3202
LOCO,3203
ATLC,3204
GRIN,3205
METC,3206
BKKT,3207
SKYT,3208
EGRX,3209
TARS,3210
CO,3211
LXRX,3212
PLMIU,3213
CCCC,3214
PLMI,3215
DCRDU,3216
DCRD,3217
REI,3218
GMRE-PA,3219
CVEO,3220
JMSB,3221
TSP,3222
OFIX,3223
RRBI,3224
EDAP,3225
RANI,3226
ALTG,3227
PRTH,3228
CISO,3229
PFDR,3230
LEGA,3231
LEGAU,3232
LQDA,3233
FANH,3234
FACA,3235
CPSI,3236
GHI,3237
PRSR,3238
PRSRU,3239
IPAXU,3240
MX,3241
IPAX,3242
CLAA,3243
GOEV,3244
DTOCU,3245
GATE,3246
DTOC,3247
GATEU,3248
DOYU,3249
NIU,3250
GSQD,3251
HYZN,3252
HCAR,3253
HCARU,3254
APEN,3255
BYTSU,3256
BZH,3257
BYTS,3258
XPER,3259
RSVR,3260
FLIC,3261
PHAT,3262
RBB,3263
ECCX,3264
CTO,3265
FLJ,3266
CAN,3267
WRLD,3268
LITTU,3269
SSTI,3270
VCXB,3271
LITT,3272
BCSA,3273
BCSAU,3274
GNTY,3275
BELFA,3276
BELFB,3277
SUAC,3278
SWBI,3279
BHFAN,3280
SLDP,3281
BPYPM,3282
ABUS,3283
NRGV,3284
CHSCN,3285
ACRO,3286
WISH,3287
SGU,3288
EBTC,3289
MBINP,3290
GFX,3291
CECO,3292
FMIVU,3293
TRTL,3294
ZT,3295
ZTAQU,3296
CMPS,3297
PLPC,3298
PLCE,3299
ACAH,3300
ACAHU,3301
NFYS,3302
FMIV,3303
PTOC,3304
DMRC,3305
GIIX,3306
GIIXU,3307
PTOCU,3308
PACK,3309
API,3310
STRO,3311
GLBL,3312
GLBLU,3313
ALBO,3314
FACT,3315
DHHCU,3316
SLAC,3317
BCAB,3318
VERU,3319
HCIC,3320
HCICU,3321
JCIC,3322
SIRE,3323
SFIX,3324
DHHC,3325
MTVC,3326
COLI,3327
COLIU,3328
JCICU,3329
TIOA,3330
TIOAU,3331
TWNI,3332
OIS,3333
LAW,3334
RXRA,3335
ETNB,3336
RXRAU,3337
SPGS,3338
BRLT,3339
BH,3340
ROSS,3341
SCOB,3342
SCOBU,3343
AURA,3344
SKE,3345
FRXB,3346
RONI,3347
ZUMZ,3348
CARE,3349
CNDB,3350
SIBN,3351
PSPC,3352
OABI,3353
OPY,3354
LEGH,3355
BFAC,3356
NGM,3357
BIRD,3358
POWL,3359
CPAAU,3360
CPAA,3361
BH-A,3362
TWLV,3363
IVCB,3364
MVIS,3365
GLDD,3366
ICNC,3367
VIGL,3368
PMVP,3369
PCPC,3370
PGY,3371
SRRK,3372
EVLV,3373
LIND,3374
ANIK,3375
HCVI,3376
AGNCP,3377
HCVIU,3378
AXGN,3379
CPARU,3380
CPAR,3381
GLUE,3382
BW,3383
SMBC,3384
IVR,3385
KVSA,3386
SLGC,3387
TK,3388
SOI,3389
IPI,3390
FUBO,3391
DDI,3392
ACET,3393
ALXO,3394
HT,3395
EVC,3396
SMWB,3397
QRTEP,3398
LQDT,3399
MITK,3400
TTI,3401
AMYT,3402
HLVX,3403
ITRN,3404
DGICA,3405
DGICB,3406
TSVT,3407
INO,3408
ALRS,3409
GEVO,3410
CPAC,3411
FSBC,3412
TPIC,3413
MCFT,3414
BHB,3415
EZPW,3416
EGY,3417
FNKO,3418
MESO,3419
SMRT,3420
RWAY,3421
LHC,3422
CRMT,3423
AMRN,3424
AGX,3425
NAACU,3426
AMSWA,3427
AKYA,3428
NAAC,3429
HY,3430
VLN,3431
SMBK,3432
PRPL,3433
TETCU,3434
INGN,3435
TETC,3436
BVH,3437
WSR,3438
UMH-PD,3439
OSPN,3440
LND,3441
GTX,3442
BIG,3443
VALU,3444
IBEX,3445
NPK,3446
AVDL,3447
MCS,3448
ANGO,3449
IBCP,3450
MOV,3451
ONEW,3452
LGST,3453
LGSTU,3454
SPFI,3455
CHSCM,3456
KZR,3457
FMNB,3458
VTNR,3459
LEU,3460
SCLX,3461
DM,3462
SENEA,3463
SENEB,3464
DSGN,3465
CRBU,3466
MBAC,3467
TRVG,3468
IPSC,3469
HLTH,3470
TNP,3471
RBCP,3472
ARCT,3473
HDSN,3474
HYLN,3475
HVT,3476
NSTD,3477
NSTC,3478
COOL,3479
DXPE,3480
NSTB,3481
SNRHU,3482
CYH,3483
MYPS,3484
TLGA,3485
BFLY,3486
COOLU,3487
SNRH,3488
BWB,3489
FCAX,3490
AAQC,3491
CNSL,3492
TRC,3493
OLP,3494
BHIL,3495
RBBN,3496
LILM,3497
OSCR,3498
PACXU,3499
QTRX,3500
PACX,3501
ACHR,3502
MPB,3503
HVT-A,3504
CVLG,3505
NNOX,3506
TCVA,3507
ZYXI,3508
EWTX,3509
PDOT,3510
EPHY,3511
EPHYU,3512
ATAI,3513
LASR,3514
NKTR,3515
CCNE,3516
BMRC,3517
BRMK,3518
TRMR,3519
HMST,3520
MLTX,3521
AVEO,3522
AIRTP,3523
ARTNA,3524
SVM,3525
AGAC,3526
CTAQU,3527
IIIN,3528
CTAQ,3529
AMRS,3530
ABST,3531
HSC,3532
ASC,3533
AORT,3534
HHLA,3535
JOFF,3536
JOFFU,3537
FINMU,3538
MBWM,3539
DOMO,3540
BKD,3541
FINM,3542
THCH,3543
SRDX,3544
ONL,3545
EGHT,3546
SCWX,3547
LDI,3548
MMAT,3549
SRNE,3550
TBCPU,3551
CALT,3552
ACCO,3553
JANX,3554
GHRS,3555
ANZUU,3556
DGNU,3557
ANZU,3558
TRAQ,3559
MOFG,3560
TBCP,3561
CPF,3562
CINC,3563
CLOV,3564
REX,3565
ALT,3566
ZFOX,3567
PAHC,3568
CCO,3569
VPG,3570
BTAI,3571
YTPG,3572
SJT,3573
TIPT,3574
CHUY,3575
CIR,3576
PV,3577
RUTH,3578
GOL,3579
CCBG,3580
CHSCL,3581
CGEM,3582
SOHU,3583
FLWS,3584
PSTX,3585
SLN,3586
EQBK,3587
MARA,3588
FRPH,3589
NRP,3590
SST,3591
SENS,3592
HSII,3593
EH,3594
PRPC,3595
THFF,3596
GCO,3597
AROW,3598
MCBS,3599
VERA,3600
CHSCO,3601
CMBM,3602
NVTA,3603
GRRR,3604
MOR,3605
ZINGU,3606
RYAM,3607
GOTU,3608
VAQC,3609
CMPX,3610
HBT,3611
ZING,3612
EXAI,3613
OBE,3614
ACMR,3615
MXCT,3616
RDFN,3617
AUDC,3618
GTPBU,3619
GTPB,3620
SGMO,3621
MVST,3622
NESR,3623
CSII,3624
AGCB,3625
BFST,3626
GGN-PB,3627
TSPQ,3628
HT-PD,3629
LBC,3630
SIGA,3631
NRIX,3632
GGT-PE,3633
CMRE-PE,3634
HT-PE,3635
CHRS,3636
TRNS,3637
VSEC,3638
REPX,3639
YALA,3640
NTGR,3641
BRY,3642
MTLS,3643
FCBC,3644
FFIC,3645
SNPO,3646
NEGG,3647
SI,3648
EBS,3649
RERE,3650
DCO,3651
CMRE-PD,3652
DRD,3653
KE,3654
AMPX,3655
HT-PC,3656
DENN,3657
KAMN,3658
EBF,3659
AMOT,3660
